ID1, ID2, A12, A21, alpha12,,,
5,1101,1440.1498,1053.7716,0.4647,Butane,Methanol,
7,1102,1183.3812,412.7546,0.2886,Pentane,Ethanol,
8,1102,1610.2811,935.1426,0.496,TwoMethylbutane,Ethanol,
11,1102,1218.1065,575.2985,0.2882,Hexane,Ethanol,
11,1103,1092.147,480.674,0.294,Hexane,OnePropanol,
137,1103,1707.7883,353.2705,0.5914,Cyclohexane,OnePropanol,
138,1181,2587.873,-439.4469,0.2836,MethylCycloHexane,Phenol,
207,1101,1333.6,556.3608,0.3697,Isobutylene,Methanol,
214,1101,1355.6853,660.9164,0.3381,TwoMethylTwoButene,Methanol,
214,1102,1412.7516,674.7726,0.4569,TwoMethylTwoButene,Ethanol,
216,1101,1222.6032,1145.1085,0.4402,OneHexene,Methanol,
216,1102,1399.1806,949.7239,0.5011,OneHexene,Ethanol,
302,1101,1353.0599,610.8292,0.467,OneThreeButadiene,Methanol,
305,1101,1545.3339,799.1289,0.4753,OneThreePentadiene,Methanol,
306,1101,1514.2761,782.1729,0.4657,TransOneThreePentadiene,Methanol,
309,1101,1445.6425,543.527,0.426,Isoprene,Methanol,
309,1102,1402.5377,653.4866,0.5056,Isoprene,Ethanol,
315,1101,1541.9324,736.0352,0.4515,Cyclopentadiene,Methanol,
501,1103,874.2419,285.7774,0.2899,Benzene,OnePropanol,
501,1521,-227.3671,-86.1025,0.3062,Benzene,Chloroform One,7
501,1181,373.4202,318.1885,0.2986,Benzene,Phenol,
501,502,60.198,-51.0865,0.3019,Benzene,Toluene,
501,507,-50.2635,14.218,0.3056,Benzene,pXylene,
501,1698,893.4167,-566.9011,0.255,Benzene,Tribromomethane,
501,1760,273.5119,524.903,0.296,Benzene,Nitromethane,
501,1542,-94.1122,288.6566,0.302,Benzene,Tetrachloroethylene,
501,1541,140.5075,-127.4605,0.306,Benzene,Trichloroethylene,
501,1590,-225.8274,197.746,0.303,Benzene,Pentachloroethane,
501,1529,-73.7504,-250.7743,0.305,Benzene,OneOneTwoTwotetrachloroethane,
501,1772,-100.924,300.0048,0.304,Benzene,OneTwoDibromoethane,
501,1523,58.8289,-39.5526,0.303,Benzene,OneTwoDichloroethane,
501,2852,1512.9737,639.2332,0.523,Benzene,NMethylformamide,
501,1761,527.2886,-57.1531,0.3,Benzene,Nitroethane,
501,1844,810.544,408.5646,0.669,Benzene,Dimethylsulfoxide,
501,1741,490.0693,560.0207,0.295,Benzene,Ethylenediamine,
501,1876,736.7867,-251.4046,0.307,Benzene,NNdimethylformamide,
501,1762,-157.3069,595.6615,0.301,Benzene,OneNitropropane,
501,1763,1088.4773,-446.4137,0.306,Benzene,TwoNitropropane,
501,1821,-347.2708,503.5971,0.304,Benzene,Thiophene,
501,1791,541.0855,-319.8327,0.279,Benzene,Pyridine,
501,1864,1085.4557,-715.7662,0.298,Benzene,Hexafluorobenzene,
501,1574,1441.9721,-865.5699,0.283,Benzene,PDichlorobenzene,
501,1680,1538.3464,-819.5924,0.321,Benzene,Bromobenzene,
501,1571,700.4097,-450.6274,0.325,Benzene,Chlorobenzene,
501,1860,277.6641,-292.2391,0.304,Benzene,Fluorobenzene,
501,1886,1311.3264,-523.3212,0.311,Benzene,Nitrobenzene,
501,1792,776.8671,-178.3464,0.299,Benzene,Aniline,
501,1729,717.4228,-684.6315,0.29,Benzene,Cyclohexylamine,
501,1706,130.6061,-27.3294,0.303,Benzene,Triethylamine,
501,1790,1390.488,-636.1853,0.285,Benzene,Benzonitrile,
501,502,111.1157,-121.2437,0.303,Benzene,Toluene,
501,2731,52.3967,94.0417,0.302,Benzene,NMethylcyclohexylamine,
501,601,-643.5999,970.4264,0.311,Benzene,Styrene,
501,504,-70.8372,57.0902,0.303,Benzene,Ethylbenzene,
501,506,-454.1872,615.2806,0.287,Benzene,MXylene,
501,507,-50.2635,14.218,0.305,Benzene,PXylene,
501,1753,85.208,104.9548,0.301,Benzene,NNDiethylaniline,
501,510,1915.7178,-810.5032,0.369,Benzene,Isopropylbenzene,
501,509,-192.1433,141.5054,0.303,Benzene,Propylbenzene,
501,560,64.1947,78.657,0.302,Benzene,MTerphenyl,
502,1521,-583.6169,629.2214,0.2974,Toluene,Chloroform,
502,507,226.4602,-241.7457,0.2874,Toluene,pXylene,
502,1761,537.4434,21.7626,0.301,Toluene, Nitroethane,
502,1844,1063.2839,192.0041,0.289,Toluene,Dimethylsulfoxide,
502,1741,432.7908,592.5054,0.296,Toluene,Ethylenediamine,
502,1876,-2260.2463,3666.1775,0.071,Toluene,NNDimethylformamide,
502,1845,5175.2573,224.8869,0.46,Toluene,Sulfolane,
502,1791,264.6428,-60.3423,0.299,Toluene,Pyridine,
502,1680,-47.4722,15.063,0.304,Toluene,Bromobenzene,
502,1571,-40.5158,15.0972,0.303,Toluene,Chlorobenzene,
502,1886,806.4313,-288.9774,0.296,Toluene,Nitrobenzene,
502,1797,396.5492,-97.1224,0.302,Toluene,TwoMethylpyridine,
502,2797,-490.8706,1036.9557,0.296,Toluene,ThreeMethylpyridien,
502,1790,-676.6725,1239.9195,0.3,Toluene,Benzonitrile,
502,504,663.0837,-482.5109,0.3,Toluene,Ethylbenzene,
502,507,226.4602,-241.7457,0.287,Toluene,PXylene,
504,601,-539.7919,813.9959,0.346,Ethylbenzene,Styrene,
504,1886,519.4154,-64.0219,0.3,Ethylbenzene,Nitrobenzene,
504,1792,243.6463,384.003,0.298,Ethylbenzene,Aniline,
504,510,26.256,-27.6358,0.304,Ethylbenzene,Isopropylbenzene,
504,518,-789.9294,957.1492,0.302,Ethylbenzene,Butylbenzene,
505,1876,559.7795,332.8093,0.294,OXylene,NNDimethylformamide,
506,1876,308.9034,548.667,0.296,MXylene,NNDimethylformamide,
506,1792,-259.4169,1034.4099,0.299,MXylene,Aniline,
507,506,282.0248,-254.9358,0.308,PXylene,MXylene,
507,1876,153.1239,722.4999,0.294,PXylene,NNDimethylformamide,
507,1792,311.9792,408.2084,0.297,PXylene,Aniline,
509,1886,329.7212,143.3943,0.3,Propylbenzene,Nitrobenzene,
515,514,878.2759,-655.9008,0.326,OneTwoFourTrimethylbenzene,OneTwoThreeTrimethylbenzene,
518,1886,370.6529,140.0817,0.3,Butylbenzene,Nitrobenzene,
524,1792,-118.3505,885.1196,0.295,PCymene,Aniline,
601,509,649.8687,-453.4673,0.306,Styrene,Propylbenzene,
703,702,-615.673,811.3338,0.335,TwoMethylNaphthalene,OneMethylNaphthanlene,
1003,1101,1046.6524,-865.266,0.3084,PropionicAldehyde,Methanol,
1006,1921,1166.8333,1090.0262,0.2862,Isobutyraldehyde,Water,
1051,1101,184.2662,226.558,0.3009,Acetone,Methanol,
1051,1102,36.2965,434.8228,0.2987,Acetone,Ethanol,
1051,1521,-651.1909,301.8389,0.3054,Acetone,Chloroform,
1051,501,-396.4935,886.5703,0.2971,Acetone,Benzene,
1051,1181,-754.9547,-280.383,0.3086,Acetone,Phenol,
1051,137,429.8705,727.649,0.2925,Acetone,CycloHexane,
1051,502,-247.9492,727.5102,0.295,Acetone,Toluene,
1052,1103,148.867,213.3829,0.3016,TwoButanone,OnePropanol,
1052,501,-644.8573,898.3999,0.1563,TwoButanone,Benzene,
1052,137,605.7381,235.4493,0.2963,TwoButanone,CycloHexane,
1052,502,503.0737,-181.5533,0.2996,TwoButanone,Toluene,
1052,17,681.5104,931.4616,0.9809,TwoButanone,nHeptane,
1052,1921,674.4614,1809.8868,0.3536,TwoButanone,Water,
1101,1501,378.8254,1430.7379,0.2892,Methanol,Tetrachloromethane,
1101,1698,879.0968,1063.6098,0.6381,Methanol,Tribromomethane,
1101,1772,343.7042,314.5879,0.2981,Methanol,Acetonitrile,
1101,1523,348.6035,1020.1431,0.2921,Methanol,OneTwoDichloroethane,
1101,1252,16.6465,-217.1261,0.3051,Methanol,AceticAcid,
1101,1102,-327.9991,376.2667,0.3057,Methanol,Ethanol,
1101,1844,-168.3182,-497.4171,0.3079,Methanol,Dimethylsulfoxide,
1101,1253,-50.145,-78.0859,0.3056,Methanol,PropionicAcid,
1101,1876,-124.0904,0.3428,9.1633,Methanol,NNDimethylformamide,
1101,1103,24.9003,9.5349,0.3011,Methanol,Propanol,
1101,1821,-90.1051,1217.1035,0.2976,Methanol,Thiophene,
1101,1341,676.836,169.9831,0.2958,Methanol,Methylacrylate,
1101,1052,307.4271,217.9098,0.3003,Methanol,TwoButanone,
1101,1479,169.4153,383.1579,0.3002,Methanol,Tetrahyrofuran,
1101,1421,607.405,76.7683,0.2985,Methanol,OneFourDioxane,
1101,1313,345.5416,420.7355,0.2962,Methanol,Ethylacetate,
1101,1845,1069.2756,906.5741,0.7182,Methanol,Sulfolane,
1101,1105,793.8173,-486.3299,0.2483,Methanol,OneButanol,
1101,1106,-308.561,285.442,0.3036,Methanol,TwoButanol,
1101,1241,446.952,-450.5858,0.3152,Methanol,OneFourButanediol,
1101,1791,-45.0888,84.1956,0.3027,Methanol,Pyridine,
1101,1351,590.279,380.8401,0.2963,Methanol,MethylMethacrylate,
1101,1061,642.3761,-6.2901,0.2987,Methanol,MethylisopropylKetone,
1101,1745,590.882,-1169.7242,0.1387,Methanol,Piperidine,
1101,1864,930.591,1244.1303,0.4701,Methanol,Hexafluorobenzene,
1101,1571,857.0852,1348.0903,0.4707,Methanol,Chlorobenzene,
1101,501,721.6136,1158.5131,0.4694,Methanol,Benzene,
1101,1792,407.744,117.2473,0.3008,Methanol,Aniline,
1101,1797,226.082,-385.6823,0.3095,Methanol,TwoMethylpyridine,
1101,2797,-163.4505,-86.1482,0.3075,Methanol,ThreeMethylpyridine,
1101,2799,304.2242,-452.3483,0.3053,Methanol,FourMethylpyridine,
1101,270,1178.5792,1618.9792,0.4568,Methanol,Cyclohexene,
1101,137,1315.1631,1497.2135,0.4222,Methanol,Cyclohexane,
1101,1315,328.2162,453.0017,0.2961,Methanol,nButylAcetate,
1101,11,1619.3829,1622.2911,0.4365,Methanol,Hexane,
1101,1706,-476.8503,1126.1143,0.2874,Methanol,Triethylamine,
1101,502,939.7275,1090.9297,0.4643,Methanol,Toluene,
1101,2796,-273.332,59.625,0.3051,Methanol,Two6Dimethylpyridine,
1101,17,1313.5497,1143.9059,0.4163,Methanol,OneHeptane,
1101,138,1444.585,1719.4586,0.4397,Methanol,Methylcyclohexane,
1101,17,1500.2043,1519.3346,0.4277,Methanol,Heptane,
1101,504,1080.1231,1038.1572,0.4251,Methanol,Ethylbenzene,
1101,506,991.1609,822.1357,0.291,Methanol,Mxylene,
1101,507,974.6545,851.107,0.2921,Methanol,Pxylene,
1101,250,1456.3583,1147.8132,0.4396,Methanol,OneOctene,
1101,27,1681.6918,1511.4353,0.4381,Methanol,Octane,
1101,41,1447.0909,1386.4703,0.4313,Methanol,TwoTwoFourTrimethylpentane,
1101,1921,-189.0469,792.802,0.2999,Methanol,Water,
1101,1521,-105.4657,1335.3416,0.2873,Methanol,Chloroform,
1101,1102,67.2902,-70.5092,0.3009,Methanol,Ethanol,
1101,1051,296.2432,118.0803,0.3003,Methanol,Acetone,
1101,501,761.7553,1094.8556,0.4893,Methanol,Benzene,
1101,137,1313.9316,1862.4639,0.441,Methanol,CycloHexane,
1101,502,884.023,1008.0037,0.4064,Methanol,Toluene,
1101,17,1566.439,1598.3126,0.4408,Methanol,nHeptane,
1102,1542,685.8542,807.5935,0.29,Ethanol,Tetrachloroethylene,
1102,1772,529.7267,338.1632,0.2964,Ethanol,Acetonitrile,
1102,1523,333.3502,939.387,0.2926,Ethanol,OneTwoDichloroethane,
1102,1252,-34.1971,-190.7763,0.305,Ethanol,Acetic Acid,
1102,1201,1644.0484,-203.7691,0.3704,Ethanol,OneTwoEthanediol,
1102,1104,690.1392,-529.3472,0.3125,Ethanol,TwoPropanol,
1102,1821,222.3096,1057.7115,0.2918,Ethanol,Thiophene,
1102,1052,64.4957,463.1931,0.301,Ethanol,TwoButanone,
1102,1421,505.5637,111.8389,0.2988,Ethanol,OneFourDioxane,
1102,1845,1195.1601,705.0897,0.5676,Ethanol,Sulfolane,
1102,1106,-559.8205,802.5411,0.2721,Ethanol,TwoButanol,
1102,1106,53.1671,82.0442,0.3023,Ethanol,TwoMethylOnePropanol,
1102,1791,163.6655,-169.9802,0.3017,Ethanol,Pyridine,
1102,1351,456.9676,386.5893,0.2963,Ethanol,MethylMethacrylate,
1102,1061,-54.0946,639.6806,0.3009,Ethanol,Methylisopropyl,
1102,1314,760.4933,129.397,0.295,Ethanol,PropylAcetate,
1102,1123,51.1705,-42.8613,0.3009,Ethanol,ThreeMethylOnebutanol,
1102,1680,820.8023,1349.6853,0.4995,Ethanol,Bromobenzene,
1102,1571,645.7829,1383.711,0.5229,Ethanol,Chlorobezene,
1102,501,516.141,1065.9086,0.4774,Ethanol,Benzene,
1102,1792,1823.3542,-523.0474,0.3005,Ethanol,Aniline,
1102,2797,315.6078,-339.0825,0.3056,Ethanol,ThreeMethylpyridine,
1102,137,876.7933,1390.4162,0.4485,Ethanol,Cyclohexane,
1102,1151,1719.8644,-833.8389,0.292,Ethanol,Cyclohexanol,
1102,1315,841.9935,-55.3231,0.2958,Ethanol,ButylAcetate,
1102,1446,442.6124,634.1687,0.2945,Ethanol,Dipropylether,
1102,1706,-248.0407,697.9004,0.2996,Ethanol,Triethylamine,
1102,502,713.5653,1147.8607,0.5292,Ethanol,Toluene,
1102,1461,3458.4788,-1438.8884,0.1704,Ethanol,Anisole,
1102,2797,-48.2159,-19.6212,0.3016,Ethanol,Two6Dimethylpyridine,
1102,138,552.3897,266.1248,0.2964,Ethanol,Pentylacetate,
1102,17,1137.265,1453.5947,0.4786,Ethanol,Heptane,
1102,504,801.7191,1006.8831,0.4962,Ethanol,Ethylbezene,
1102,507,768.3633,760.08,0.2914,Ethanol,Pxylene,
1102,27,1206.8097,1385.3721,0.4717,Ethanol,Octane,
1102,22,1091.0432,1500.6711,0.4738,Ethanol,TwoTwoFourTrimethylpentane,
1102,68,2359.4082,1509.2033,0.4448,Ethanol,Hexadecane,
1102,1279,975.6816,-343.5446,0.2988,Ethanol,Oleicacid,
1102,1921,-57.9601,1241.7396,0.2937,Ethanol,Water,
1102,1521,-285.3881,1289.2198,0.2909,Ethanol,Chloroform,
1102,1051,375.3497,45.3706,0.3006,Ethanol,Acetone,
1102,1052,437.1923,33.6363,0.3022,Ethanol,TwoButanone,
1102,501,255.3591,1047.1959,0.297,Ethanol,Benzene,
1102,137,761.7739,1393.7993,0.4376,Ethanol,CycloHexane,
1102,502,542.4128,772.4394,0.2937,Ethanol,Toluene,
1102,17,1114.2947,1305.9242,0.4758,Ethanol,nHeptane,
1102,507,1020.8405,889.3461,0.618,Ethanol,pXylene,
1103,1542,608.3777,646.0412,0.2913,OnePropanol,Tetrachloroethylene,
1103,1252,256.8999,-327.5173,0.3044,OnePropanol,Aceticacid,
1103,1253,-189.7856,-32.4657,0.307,OnePropanol,Propionicacid,
1103,2860,-406.3767,830.8897,0.3013,OnePropanol,TwoMethoxyethanol,
1103,1711,-602.9687,-45.3543,0.3061,Propylamine,OnePropanol,
1103,1278,276.6356,-423.9162,0.3025,OnePropanol,Methacrylicacid,
1103,1106,-2.8139,-13.8657,0.3034,OnePropanol,TwoMethylOnePropanol,
1103,1791,374.8691,-412.2861,0.311,OnePropanol,Pyridine,
1103,1351,504.09,125.6451,0.2993,OnePropanol,Methylmethacrylate,
1103,1314,340.021,111.7437,0.3005,OnePropnaol,Propylacetate,
1103,1123,12.2207,-31.8303,0.3033,OnePropanol,ThreeMethylbutanol,
1103,1571,456.2867,538.5114,0.2946,OnePropnaol,Chlorobenzene,
1103,1797,529.6444,-608.3163,0.3054,OnePropanol,TwoMethylpyridine,
1103,2797,479.7439,-540.4699,0.3045,OnePropanol,ThreeMethylpyridine,
1103,2799,523.8291,-603.0924,0.3084,OnePropanol,FourMethylpyridine,
1103,1707,617.3558,-459.5845,0.2892,OnePropanol,Dipropylamine,
1103,1965,1615.0711,-498.3638,0.1028,OnePropanol,Hexamethyldisiloxane,
1103,502,25.622,922.0009,0.0175,OnePropanol,Toluene,
1103,2796,472.9353,-545.1853,0.296,OnePropnaol,Two6Dimethylpyridine,
1103,17,1198.972,1377.2975,0.5193,OnePropanol,Heptane,
1103,504,563.6173,475.5966,0.2921,OnePropanol,Pxylene,
1103,27,1109.304,334.2112,0.2907,OnePropanol,Octane,
1103,56,945.3159,520.2926,0.2895,OnePropanol,Decane,
1103,1136,1068.0694,-588.3325,0.2958,OnePropanol,OneDecanol Five7One,2c
1104,1103,167.2501,-175.2928,0.3057,TwoPropanol,OnePropanol,
1106,1921,639.8173,2491.0163,0.4385,isobutanol,Water,
1108,1921,471.7718,2030.8877,0.5155,Tertbutanol,Water,
1301,1101,584.572,298.5567,0.2962,MethylFormate,Methanol,
1312,1101,381.4559,346.536,0.2965,MethylAcetate,Methanol,
1312,1102,188.3139,158.0118,0.3013,MethylAcetate,Ethanol,
1313,1102,305.6041,330.5105,0.2988,EthylAcetate,Ethanol,
1313,1921,1285.988,1606.082,0.4393,Ethylacetate,Water,
1321,1102,505.1637,320.7403,0.2959,VinylAcetate,Ethanol,
1402,1101,705.9989,211.158,0.2953,DiethylEther,Methanol,
1402,1102,763.6707,71.1984,0.2946,DiethylEther,Ethanol,
1402,1921,1544.0251,2086.4776,0.3792,Diethylether,Water,
1403,1921,2665.1471,4202.0746,0.5409,Diisopropylether,Water,
1405,1101,851.4954,465.836,0.8178,MethylTertButylEther,Methanol,
1431,1101,608.9115,712.0226,0.7259,Dimethoxymethane,Methanol,
1431,1921,1608.07,1818.2947,0.4898,Dimethoxymethane,Water,
1442,1101,924.8499,-61.1796,0.2986,PropyleneOxide,Methanol,
1479,1102,661.3708,-200.6915,0.3015,Tetrahydrofuran,Ethanol,
1479,1103,562.4611,-302.2498,0.3003,Tetrahydrofuran,OnePropanol,
1479,1921,915.745,1725.0977,0.4522,Tetrahydrofuran,Water,
1501,1101,1339.9,488.6648,0.4622,Tetrachloromethane,Methanol,
1501,1103,1537.6384,537.2439,0.631,Tertachloromethane,OnePropanol,
1501,501,-4.9421,84.0212,0.305,Tetrachloromethane,Benzene,
1501,502,-69.681,95.3839,0.304,Tetrachloromethane,Toluene,
1501,504,-172.3762,122.4657,0.303,Tetrachloromethane,Ethylbenzene,
1501,506,-232.4578,163.8924,0.304,Tetrachloromethane,MXylene,
1501,507,-192.9687,121.7193,0.304,Tetrachloromethane,PXylene,
1501,510,-106.8166,13.4903,0.303,Tetrachloromethane,Isopropylbenzene,
1502,501,176.8791,-288.2136,0.306,Chloroform,Benzene,
1504,1101,1789.7165,-34.9448,0.2912,VinylCloride,Methanol,
1511,1101,1560.0282,441.3372,0.6234,Dichloromethane,Methanol,
1511,1102,1332.8036,-153.0761,0.3057,Dichloromethane,Ethanol,
1521,1101,1414.2712,-141.803,0.2949,Chloroform,Methanol,
1521,1102,1438.3602,-327.5518,0.3023,Chloroform,Ethanol,
1521,502,629.2214,-583.6169,0.297,Chloroform,Toluene,
1523,1103,636.9927,364.0596,0.2956,OneTwoDichloroethane,OnePropanol,
1523,502,-217.7768,251.5704,0.309,OneTwoDichloroethane,Toluene,
1523,505,718.2538,-479.1971,0.287,OneTwoDichloroethane,OXylene,
1523,507,848.1184,-557.9036,0.273,OneTwoDichloroethane,PXylene,
1527,501,-73.4845,97.5682,0.303,OneOneOnetrichloroethane,Benzene,
1541,1103,926.6139,196.0696,0.3007,Trichloroethylene,OnePropanol,
1541,502,185.3799,-250.7688,0.306,Trichloroethylene,Toluenep Three7One,7
1571,504,357.7079,-307.8057,0.307,Chlorobenzene,Ethylbenzene,
1571,507,-395.6312,359.7555,0.305,Chlorobenzene,PXylene,
1586,1103,1201.9959,506.8982,0.5468,Butylchloride,OnePropanol,
1681,501,294.4424,-185.2944,0.301,MethylIodide,Benzene,
1682,501,394.5891,298.1172,0.3,EthylIodide,Benzene,
1702,1101,-1018.143,-54.3882,0.3134,Dimethylamine,Methanol,
1702,1102,-1224.5739,370.7683,0.3105,Dimethylamine,Ethanol,
1702,1103,81.487,-703.3731,0.2697,Dimethylamine,OnePropanol,
1706,1103,991.6157,-435.2018,0.3067,Triethylamine,OnePropanol,
1706,1921,-5096.528,28437.138,0.0381,Triethylamine,Water,
1710,1921,-169.1652,1372.3121,0.2932,Diethylamine,Water,
1710,501,52.3512,-42.2029,0.281,Diethylamine,Benzene,
1710,502,91.4853,-153.9388,5.101,Diethylamine,Toluene,
1710,504,928.9662,-553.9006,0.345,Diethylamine,Ethylbenzene,
1711,1921,-455.9152,1301.6396,0.2981,Propylamine,Water,
1712,1102,-612.3956,-5.7834,0.3062,Butylamine,Ethanol,
1712,1103,-698.951,34.7593,0.3001,Butylamine,OnePropanol,
1712,1921,160.3429,2104.4002,0.6379,nButylamine,Water,
1712,501,65.9717,67.1231,0.302,Butylamine,Benzene,
1727,501,-344.6666,757.993,0.306,TertButylamine,Benzene,
1741,505,1357.7269,-110.2727,0.196,Ethylenediamine,OXylene,
1772,502,790.725,724.0955,0.935,Acetonitrile,Toluene,
1772,504,1102.5396,5.3234,0.298,Acetonitrile,Ethylbenzene,
1772,507,1413.0042,-210.0314,0.293,Acetonitrile,PXylene,
1773,502,-95.6685,717.0741,0.3,Propionitrile,Toluene,
1774,601,598.0263,-130.4323,0.302,Acrylontrile,Styrene,
1774,504,1304.6073,-338.2481,0.299,Acrylonitrile,Ethylbenzene,
1791,506,-78.8985,351.0029,0.3,Pyridine,MXylene,
1821,502,510.1471,-197.5696,0.301,Thiophene,Toluene Three9One,7
1860,502,386.4643,-304.6112,0.308,Fluorobenzene,Toluene,
1864,1103,922.5224,528.5894,0.2937,Hexafluorobenzene,OnePropnaol,
1864,502,668.6525,-666.7128,0.241,Hexafluorobenzene,Toluene,
1864,507,1004.5491,-949.1003,0.29,Hexafluorobenzene,PXylene,
1921,1051,1324.9767,814.1435,0.5663,Water,Acetone One,1a
1921,1052,653.9718,1883.6007,0.3607,Water,TwoButanone,
1921,1181,2419.3354,1844.3794,0.6308,Water,Phenol,
1921,1529,2435.8879,102.7658,0.0972,Water,OneOneTwoTwotetrachloroethane,
1921,1421,715.9592,548.8965,0.292,Water,OneFourDioxane,
1921,1845,1160.1372,467.9008,0.5573,Water,Sulfolane,
1921,2856,75.5965,328.8977,0.3009,Water,Nndimethylacetamide,
1921,1765,-803.1654,1732.7268,0.2954,Water,Morpholine,
1921,1105,2633.6951,504.0381,0.4447,Water,nButanol,
1921,1241,1310.8994,1920.1402,0.5778,Water,OneFourButanediol,
1921,1238,2531.7402,-758.0034,0.302,Water,TwoThreeButanediol,
1921,1202,1186.7304,-99.9,0.2974,Water,Diethylenegylcol,
1921,1889,2602.6374,436.9686,0.395,Water,Furfural,
1921,1791,1835.0881,419.8087,0.6802,Water,Pyridine,
1921,1767,-239.6197,573.8298,0.3055,Water,nMethylpyrrolidone,
1921,1123,3633.533,-494.8389,0.2816,Water,ThreeMethylbutanol,
1921,1111,19947.2334,-15910.4563,0.0056,Water,TwoMethylTwobutanol,
1921,1181,2385.3714,282.697,0.4942,Water,Phenol,
1921,1792,11965.5274,-7391.5468,0.0235,Water,Aniline,
1921,1797,1979.5492,197.0009,0.6371,Water,TwoMethylpyridine,
1921,2797,2559.3708,418.7524,0.5361,Water,ThreeMethylpyridine,
1921,2799,2325.9141,162.3029,0.5622,Water,FourMethylpyridine,
1921,1757,1473.9606,-66.4169,0.0811,Water,Phenylhydrazine,
1921,1080,2983.8991,-171.666,0.2673,Water,Cyclohexanone,
1921,1065,2121.4973,101.3068,0.1504,Water,Mesityloxide,
1921,1151,2232.9727,641.3504,0.4399,Water,Cyclohexanol,
1921,1315,3805.0038,918.2419,0.2951,Water,nButylacetate,
1921,2854,1323.2731,845.9826,0.678,Water,Diacetonealcohol,
1921,1114,2991.1845,-464.8054,0.1563,Water,OneHexanol,
1921,1115,1880.1699,489.1746,0.2938,Water,TwoHexanol,
1921,2862,1914.0077,220.0262,0.4776,Water,Twobutoxyethanol,
1921,1180,4689.8409,301.3998,0.3168,Water,Benzylalcohol,
1921,2796,2222.596,831.9908,0.5706,Water,Two6Dimethylpyridinr,
1921,1317,1874.8967,856.9565,0.3734,Water,Isopentylacetate,
1921,1090,725.1364,858.8268,0,Water,Acetophenone,
1921,1748,11675.1604,-3887.1802,0.0902,Water,Quinoline,
1921,510,2986.1161,-84.8485,0.086,Water,Isopropylbenzene,
1938,501,161.2943,431.5524,0.3,CarbonDisulfide,Benzene,
1938,502,-591.6879,1052.858,0.243,CarbonDisulfide,Toluene,
2640,1101,9870.353,-6982.8569,0.0187,Halothane,Methanol,
2655,501,-53.1528,551.963,0.301,OneOneTwoTrichloroOneTwoTwoTrifluoroethane,Benzene,
2793,502,-167.8974,104.6027,0.302,MethylIsocyanate,Toluene,
2851,1101,617.5847,-153.4695,0.3003,Methanol,Formamide,